INDEX,PROGRAM,PROJECT,SKU,BUSAREA,A_L,ACCT,ENTITY,AMOUNT
147,PROGRAM-attention,PROJECT-hairpin,SKU-frequencies,BUSAREA-vices,LIABILITIES,ACCT2166,ENTITY01,-2085754125.03
148,PROGRAM-hours,PROJECT-hairpin,SKU-grinders,BUSAREA-fiction,LIABILITIES,ACCT2666,ENTITY08,-3288403439.46
149,PROGRAM-attention,PROJECT-bumps,SKU-frequencies,BUSAREA-adjective,LIABILITIES,ACCT2499,ENTITY10,-2550546130.61
150,PROGRAM-attention,PROJECT-yolk,SKU-grinders,BUSAREA-oar,LIABILITIES,ACCT2166,ENTITY09,-1080641412.97
151,PROGRAM-attention,PROJECT-hairpin,SKU-accruement,BUSAREA-fiction,LIABILITIES,ACCT2832,ENTITY05,2550546130.61
152,PROGRAM-computation,PROJECT-hairpin,SKU-frequencies,BUSAREA-oar,LIABILITIES,ACCT2499,ENTITY04,673948408.09
153,PROGRAM-computation,PROJECT-hairpin,SKU-frequencies,BUSAREA-pair,LIABILITIES,ACCT2832,ENTITY11,-1144550313.73
154,PROGRAM-computation,PROJECT-briefing,SKU-accruement,BUSAREA-owners,LIABILITIES,ACCT2666,ENTITY09,-2637694631.65
155,PROGRAM-stars,PROJECT-hairpin,SKU-frequencies,BUSAREA-bolt,LIABILITIES,ACCT2666,ENTITY06,-145247501.74
156,PROGRAM-computation,PROJECT-yolk,SKU-grinders,BUSAREA-bolt,LIABILITIES,ACCT2666,ENTITY02,-1487334417.85
157,PROGRAM-hours,PROJECT-briefing,SKU-grinders,BUSAREA-adjective,LIABILITIES,ACCT2832,ENTITY05,-2091564025.1
158,PROGRAM-attention,PROJECT-briefing,SKU-accruement,BUSAREA-inventions,LIABILITIES,ACCT2832,ENTITY01,-2771322333.26
159,PROGRAM-computation,PROJECT-briefing,SKU-facepieces,BUSAREA-hierarchy,LIABILITIES,ACCT2999,ENTITY10,-720427608.65
160,PROGRAM-computation,PROJECT-bumps,SKU-frequencies,BUSAREA-directives,LIABILITIES,ACCT2832,ENTITY04,139437601.67
161,PROGRAM-computation,PROJECT-yolk,SKU-grinders,BUSAREA-bolt,LIABILITIES,ACCT2666,ENTITY05,1760399721.12
162,PROGRAM-hours,PROJECT-hairpin,SKU-accruement,BUSAREA-oar,LIABILITIES,ACCT2832,ENTITY05,-2527306530.33
163,PROGRAM-hours,PROJECT-briefing,SKU-accruement,BUSAREA-oar,LIABILITIES,ACCT2166,ENTITY03,2521496630.26
164,PROGRAM-stars,PROJECT-briefing,SKU-facepieces,BUSAREA-fiction,LIABILITIES,ACCT2832,ENTITY01,-2701603532.42
165,PROGRAM-hours,PROJECT-hairpin,SKU-frequencies,BUSAREA-inventions,LIABILITIES,ACCT2166,ENTITY02,482221705.79
166,PROGRAM-computation,PROJECT-briefing,SKU-frequencies,BUSAREA-pair,LIABILITIES,ACCT2832,ENTITY08,-807576109.69
167,PROGRAM-hours,PROJECT-briefing,SKU-facepieces,BUSAREA-fiction,LIABILITIES,ACCT2333,ENTITY07,836625610.04
168,PROGRAM-attention,PROJECT-hairpin,SKU-grinders,BUSAREA-fiction,LIABILITIES,ACCT2166,ENTITY04,302114803.63
169,PROGRAM-computation,PROJECT-briefing,SKU-grinders,BUSAREA-hierarchy,LIABILITIES,ACCT2166,ENTITY08,-3137346037.65
170,PROGRAM-computation,PROJECT-briefing,SKU-facepieces,BUSAREA-pair,LIABILITIES,ACCT2832,ENTITY05,-92958401.12
171,PROGRAM-stars,PROJECT-bumps,SKU-accruement,BUSAREA-adjective,LIABILITIES,ACCT2166,ENTITY02,1667441320.01
172,PROGRAM-computation,PROJECT-bumps,SKU-accruement,BUSAREA-vices,LIABILITIES,ACCT2166,ENTITY10,2004415524.05
173,PROGRAM-computation,PROJECT-hairpin,SKU-grinders,BUSAREA-inventions,LIABILITIES,ACCT2333,ENTITY11,63908900.77
174,PROGRAM-hours,PROJECT-bumps,SKU-facepieces,BUSAREA-inventions,LIABILITIES,ACCT2333,ENTITY02,-3125726237.51
175,PROGRAM-stars,PROJECT-yolk,SKU-accruement,BUSAREA-owners,LIABILITIES,ACCT2666,ENTITY03,-2091564025.1
176,PROGRAM-hours,PROJECT-briefing,SKU-frequencies,BUSAREA-owners,LIABILITIES,ACCT2166,ENTITY11,1708110620.5
177,PROGRAM-computation,PROJECT-hairpin,SKU-frequencies,BUSAREA-inventions,LIABILITIES,ACCT2333,ENTITY09,-2393678828.72
178,PROGRAM-attention,PROJECT-yolk,SKU-grinders,BUSAREA-inventions,LIABILITIES,ACCT2832,ENTITY03,-2056704624.68
179,PROGRAM-attention,PROJECT-bumps,SKU-grinders,BUSAREA-owners,LIABILITIES,ACCT2666,ENTITY04,1394376016.73
180,PROGRAM-hours,PROJECT-yolk,SKU-grinders,BUSAREA-oar,LIABILITIES,ACCT2666,ENTITY11,1063211712.76
181,PROGRAM-hours,PROJECT-yolk,SKU-accruement,BUSAREA-hierarchy,LIABILITIES,ACCT2499,ENTITY09,-1493144317.92
182,PROGRAM-hours,PROJECT-hairpin,SKU-accruement,BUSAREA-owners,LIABILITIES,ACCT2832,ENTITY01,-3300023239.6
183,PROGRAM-hours,PROJECT-hairpin,SKU-accruement,BUSAREA-directives,LIABILITIES,ACCT2166,ENTITY04,-1992795723.91
184,PROGRAM-computation,PROJECT-yolk,SKU-grinders,BUSAREA-vices,LIABILITIES,ACCT2666,ENTITY02,-2504066930.05
185,PROGRAM-hours,PROJECT-bumps,SKU-facepieces,BUSAREA-fiction,LIABILITIES,ACCT2832,ENTITY07,-2997908435.97
186,PROGRAM-computation,PROJECT-bumps,SKU-frequencies,BUSAREA-pair,LIABILITIES,ACCT2333,ENTITY03,-2660934231.93
187,PROGRAM-attention,PROJECT-yolk,SKU-frequencies,BUSAREA-directives,LIABILITIES,ACCT2999,ENTITY08,-1568673018.82
188,PROGRAM-computation,PROJECT-yolk,SKU-grinders,BUSAREA-oar,LIABILITIES,ACCT2333,ENTITY01,656518707.88
189,PROGRAM-stars,PROJECT-hairpin,SKU-frequencies,BUSAREA-inventions,LIABILITIES,ACCT2166,ENTITY10,-1923076923.08
190,PROGRAM-stars,PROJECT-bumps,SKU-frequencies,BUSAREA-hierarchy,LIABILITIES,ACCT2666,ENTITY10,1522193818.27
191,PROGRAM-stars,PROJECT-briefing,SKU-facepieces,BUSAREA-directives,LIABILITIES,ACCT2832,ENTITY04,1475714617.71
192,PROGRAM-attention,PROJECT-bumps,SKU-facepieces,BUSAREA-adjective,LIABILITIES,ACCT2999,ENTITY09,-1498954217.99
193,PROGRAM-attention,PROJECT-yolk,SKU-facepieces,BUSAREA-inventions,LIABILITIES,ACCT2832,ENTITY02,145247501.74
194,PROGRAM-hours,PROJECT-bumps,SKU-grinders,BUSAREA-bolt,LIABILITIES,ACCT2499,ENTITY04,-865675110.39
195,PROGRAM-hours,PROJECT-yolk,SKU-facepieces,BUSAREA-vices,LIABILITIES,ACCT2333,ENTITY10,-3270973739.25
196,PROGRAM-hours,PROJECT-yolk,SKU-grinders,BUSAREA-bolt,LIABILITIES,ACCT2166,ENTITY04,2277480827.33
197,PROGRAM-attention,PROJECT-yolk,SKU-accruement,BUSAREA-hierarchy,LIABILITIES,ACCT2832,ENTITY04,2190332326.28
198,PROGRAM-hours,PROJECT-bumps,SKU-facepieces,BUSAREA-adjective,LIABILITIES,ACCT2832,ENTITY01,2434348129.21
199,PROGRAM-attention,PROJECT-hairpin,SKU-accruement,BUSAREA-pair,LIABILITIES,ACCT2166,ENTITY04,-3282593539.39
200,PROGRAM-attention,PROJECT-briefing,SKU-facepieces,BUSAREA-hierarchy,LIABILITIES,ACCT2666,ENTITY08,-40669300.49
201,PROGRAM-attention,PROJECT-yolk,SKU-accruement,BUSAREA-fiction,LIABILITIES,ACCT2999,ENTITY06,-1132930513.6
202,PROGRAM-hours,PROJECT-hairpin,SKU-accruement,BUSAREA-inventions,LIABILITIES,ACCT2499,ENTITY08,-755287009.06
203,PROGRAM-attention,PROJECT-yolk,SKU-accruement,BUSAREA-fiction,LIABILITIES,ACCT2166,ENTITY06,98768301.19
204,PROGRAM-stars,PROJECT-bumps,SKU-facepieces,BUSAREA-pair,LIABILITIES,ACCT2499,ENTITY10,900534510.81
205,PROGRAM-stars,PROJECT-bumps,SKU-grinders,BUSAREA-directives,LIABILITIES,ACCT2999,ENTITY03,-2533116430.4
206,PROGRAM-computation,PROJECT-yolk,SKU-accruement,BUSAREA-hierarchy,LIABILITIES,ACCT2999,ENTITY08,807576109.69
207,PROGRAM-stars,PROJECT-briefing,SKU-accruement,BUSAREA-hierarchy,LIABILITIES,ACCT2666,ENTITY11,2382059028.58
208,PROGRAM-computation,PROJECT-hairpin,SKU-facepieces,BUSAREA-directives,LIABILITIES,ACCT2333,ENTITY06,-116198001.39
209,PROGRAM-hours,PROJECT-yolk,SKU-frequencies,BUSAREA-pair,LIABILITIES,ACCT2999,ENTITY04,2085754125.03
210,PROGRAM-hours,PROJECT-hairpin,SKU-grinders,BUSAREA-pair,LIABILITIES,ACCT2499,ENTITY07,-1551243318.61
211,PROGRAM-computation,PROJECT-hairpin,SKU-grinders,BUSAREA-bolt,LIABILITIES,ACCT2666,ENTITY06,2445967929.35
212,PROGRAM-hours,PROJECT-briefing,SKU-grinders,BUSAREA-vices,LIABILITIES,ACCT2333,ENTITY09,-2323960027.89
213,PROGRAM-stars,PROJECT-yolk,SKU-grinders,BUSAREA-directives,LIABILITIES,ACCT2333,ENTITY08,2138043225.66
214,PROGRAM-attention,PROJECT-yolk,SKU-frequencies,BUSAREA-vices,LIABILITIES,ACCT2666,ENTITY03,-3369742040.44
215,PROGRAM-hours,PROJECT-bumps,SKU-accruement,BUSAREA-pair,LIABILITIES,ACCT2999,ENTITY09,1801069021.61
216,PROGRAM-attention,PROJECT-bumps,SKU-grinders,BUSAREA-inventions,LIABILITIES,ACCT2832,ENTITY10,476411805.72
217,PROGRAM-stars,PROJECT-yolk,SKU-accruement,BUSAREA-hierarchy,LIABILITIES,ACCT2999,ENTITY04,-1655821519.87
218,PROGRAM-attention,PROJECT-briefing,SKU-facepieces,BUSAREA-directives,LIABILITIES,ACCT2166,ENTITY03,-2509876830.12
219,PROGRAM-attention,PROJECT-bumps,SKU-frequencies,BUSAREA-adjective,LIABILITIES,ACCT2499,ENTITY08,2213571926.56
220,PROGRAM-attention,PROJECT-hairpin,SKU-facepieces,BUSAREA-fiction,LIABILITIES,ACCT2166,ENTITY02,1650011619.8
221,PROGRAM-hours,PROJECT-yolk,SKU-grinders,BUSAREA-bolt,LIABILITIES,ACCT2333,ENTITY10,441552405.3
222,PROGRAM-attention,PROJECT-bumps,SKU-grinders,BUSAREA-vices,LIABILITIES,ACCT2832,ENTITY09,1359516616.31
223,PROGRAM-attention,PROJECT-hairpin,SKU-facepieces,BUSAREA-pair,LIABILITIES,ACCT2166,ENTITY04,-627469207.53
224,PROGRAM-attention,PROJECT-briefing,SKU-frequencies,BUSAREA-adjective,LIABILITIES,ACCT2666,ENTITY01,-1347896816.17
225,PROGRAM-computation,PROJECT-hairpin,SKU-frequencies,BUSAREA-inventions,LIABILITIES,ACCT2832,ENTITY08,180106902.16
226,PROGRAM-hours,PROJECT-bumps,SKU-frequencies,BUSAREA-oar,LIABILITIES,ACCT2832,ENTITY07,284685103.42
227,PROGRAM-stars,PROJECT-briefing,SKU-frequencies,BUSAREA-oar,LIABILITIES,ACCT2832,ENTITY09,-1045782012.55
228,PROGRAM-computation,PROJECT-yolk,SKU-frequencies,BUSAREA-oar,LIABILITIES,ACCT2333,ENTITY01,1946316523.36
229,PROGRAM-stars,PROJECT-briefing,SKU-accruement,BUSAREA-directives,LIABILITIES,ACCT2333,ENTITY07,2684173832.21
230,PROGRAM-attention,PROJECT-briefing,SKU-grinders,BUSAREA-pair,LIABILITIES,ACCT2999,ENTITY09,1347896816.17
231,PROGRAM-attention,PROJECT-yolk,SKU-accruement,BUSAREA-hierarchy,LIABILITIES,ACCT2666,ENTITY10,-2393678828.72
232,PROGRAM-computation,PROJECT-yolk,SKU-frequencies,BUSAREA-adjective,LIABILITIES,ACCT2832,ENTITY09,-2440158029.28
233,PROGRAM-computation,PROJECT-yolk,SKU-grinders,BUSAREA-directives,LIABILITIES,ACCT2333,ENTITY05,81338600.98
234,PROGRAM-attention,PROJECT-briefing,SKU-frequencies,BUSAREA-adjective,LIABILITIES,ACCT2166,ENTITY05,-1940506623.29
235,PROGRAM-hours,PROJECT-briefing,SKU-grinders,BUSAREA-hierarchy,LIABILITIES,ACCT2499,ENTITY02,-493841505.93
236,PROGRAM-hours,PROJECT-bumps,SKU-accruement,BUSAREA-bolt,LIABILITIES,ACCT2832,ENTITY04,1092261213.11
237,PROGRAM-computation,PROJECT-hairpin,SKU-facepieces,BUSAREA-inventions,LIABILITIES,ACCT2832,ENTITY01,-3096676737.16
238,PROGRAM-hours,PROJECT-bumps,SKU-facepieces,BUSAREA-fiction,LIABILITIES,ACCT2166,ENTITY02,2544736230.54
239,PROGRAM-hours,PROJECT-hairpin,SKU-grinders,BUSAREA-inventions,LIABILITIES,ACCT2333,ENTITY10,-1498954217.99
240,PROGRAM-computation,PROJECT-yolk,SKU-accruement,BUSAREA-inventions,LIABILITIES,ACCT2666,ENTITY09,586799907.04
241,PROGRAM-hours,PROJECT-yolk,SKU-grinders,BUSAREA-directives,LIABILITIES,ACCT2333,ENTITY05,1888217522.66
242,PROGRAM-stars,PROJECT-yolk,SKU-grinders,BUSAREA-hierarchy,LIABILITIES,ACCT2166,ENTITY04,2800371833.6
243,PROGRAM-attention,PROJECT-yolk,SKU-frequencies,BUSAREA-fiction,LIABILITIES,ACCT2999,ENTITY09,-761096909.13
244,PROGRAM-computation,PROJECT-briefing,SKU-accruement,BUSAREA-directives,LIABILITIES,ACCT2166,ENTITY02,-2556356030.68
245,PROGRAM-attention,PROJECT-yolk,SKU-accruement,BUSAREA-hierarchy,LIABILITIES,ACCT2666,ENTITY11,-3178015338.14
246,PROGRAM-stars,PROJECT-briefing,SKU-grinders,BUSAREA-hierarchy,LIABILITIES,ACCT2499,ENTITY03,-854055310.25
247,PROGRAM-attention,PROJECT-briefing,SKU-facepieces,BUSAREA-vices,LIABILITIES,ACCT2666,ENTITY07,2271670927.26
248,PROGRAM-hours,PROJECT-yolk,SKU-frequencies,BUSAREA-bolt,LIABILITIES,ACCT2666,ENTITY02,-1574482918.89
249,PROGRAM-computation,PROJECT-bumps,SKU-accruement,BUSAREA-hierarchy,LIABILITIES,ACCT2832,ENTITY04,-685568208.23
250,PROGRAM-hours,PROJECT-hairpin,SKU-frequencies,BUSAREA-fiction,LIABILITIES,ACCT2832,ENTITY09,-3265163839.18
251,PROGRAM-stars,PROJECT-yolk,SKU-accruement,BUSAREA-adjective,LIABILITIES,ACCT2832,ENTITY01,-1132930513.6
252,PROGRAM-hours,PROJECT-hairpin,SKU-frequencies,BUSAREA-inventions,LIABILITIES,ACCT2999,ENTITY08,-1115500813.39
253,PROGRAM-computation,PROJECT-bumps,SKU-grinders,BUSAREA-pair,LIABILITIES,ACCT2166,ENTITY04,1324657215.9
254,PROGRAM-hours,PROJECT-hairpin,SKU-accruement,BUSAREA-inventions,LIABILITIES,ACCT2499,ENTITY07,-307924703.7
255,PROGRAM-computation,PROJECT-bumps,SKU-frequencies,BUSAREA-directives,LIABILITIES,ACCT2832,ENTITY02,2021845224.26
256,PROGRAM-attention,PROJECT-bumps,SKU-facepieces,BUSAREA-pair,LIABILITIES,ACCT2832,ENTITY05,-1278178015.34
257,PROGRAM-stars,PROJECT-briefing,SKU-frequencies,BUSAREA-inventions,LIABILITIES,ACCT2166,ENTITY10,-1260748315.13
258,PROGRAM-computation,PROJECT-yolk,SKU-facepieces,BUSAREA-fiction,LIABILITIES,ACCT2166,ENTITY09,1109690913.32
259,PROGRAM-stars,PROJECT-bumps,SKU-grinders,BUSAREA-bolt,LIABILITIES,ACCT2499,ENTITY10,-1411805716.94
260,PROGRAM-attention,PROJECT-hairpin,SKU-accruement,BUSAREA-pair,LIABILITIES,ACCT2499,ENTITY10,-1283987915.41
261,PROGRAM-hours,PROJECT-bumps,SKU-grinders,BUSAREA-vices,LIABILITIES,ACCT2832,ENTITY05,2591215431.09
262,PROGRAM-attention,PROJECT-yolk,SKU-frequencies,BUSAREA-fiction,LIABILITIES,ACCT2832,ENTITY10,-2039274924.47
263,PROGRAM-hours,PROJECT-briefing,SKU-facepieces,BUSAREA-pair,LIABILITIES,ACCT2499,ENTITY07,-3462700441.55
264,PROGRAM-computation,PROJECT-briefing,SKU-grinders,BUSAREA-hierarchy,LIABILITIES,ACCT2166,ENTITY05,2742272832.91
265,PROGRAM-hours,PROJECT-bumps,SKU-accruement,BUSAREA-fiction,LIABILITIES,ACCT2166,ENTITY01,-3026957936.32
266,PROGRAM-computation,PROJECT-bumps,SKU-grinders,BUSAREA-adjective,LIABILITIES,ACCT2333,ENTITY07,-1510574018.13
267,PROGRAM-hours,PROJECT-briefing,SKU-accruement,BUSAREA-oar,LIABILITIES,ACCT2166,ENTITY04,-1969556123.63
268,PROGRAM-computation,PROJECT-bumps,SKU-facepieces,BUSAREA-fiction,LIABILITIES,ACCT2333,ENTITY11,708807808.51
269,PROGRAM-stars,PROJECT-hairpin,SKU-facepieces,BUSAREA-hierarchy,LIABILITIES,ACCT2999,ENTITY04,662328607.95
270,PROGRAM-attention,PROJECT-yolk,SKU-accruement,BUSAREA-hierarchy,LIABILITIES,ACCT2166,ENTITY01,-1191029514.29
271,PROGRAM-hours,PROJECT-yolk,SKU-accruement,BUSAREA-bolt,LIABILITIES,ACCT2499,ENTITY06,-2637694631.65
272,PROGRAM-attention,PROJECT-bumps,SKU-grinders,BUSAREA-fiction,LIABILITIES,ACCT2166,ENTITY01,-662328607.95
273,PROGRAM-computation,PROJECT-briefing,SKU-accruement,BUSAREA-inventions,LIABILITIES,ACCT2832,ENTITY05,2672554032.07
274,PROGRAM-computation,PROJECT-briefing,SKU-frequencies,BUSAREA-directives,LIABILITIES,ACCT2333,ENTITY05,-2806181733.67
275,PROGRAM-attention,PROJECT-hairpin,SKU-frequencies,BUSAREA-bolt,LIABILITIES,ACCT2499,ENTITY04,-40669300.49
276,PROGRAM-stars,PROJECT-briefing,SKU-frequencies,BUSAREA-inventions,LIABILITIES,ACCT2999,ENTITY06,-162677201.95
277,PROGRAM-computation,PROJECT-briefing,SKU-grinders,BUSAREA-inventions,LIABILITIES,ACCT2166,ENTITY11,883104810.6
278,PROGRAM-computation,PROJECT-yolk,SKU-grinders,BUSAREA-pair,LIABILITIES,ACCT2832,ENTITY01,-2916569835.0
279,PROGRAM-stars,PROJECT-yolk,SKU-frequencies,BUSAREA-vices,LIABILITIES,ACCT2999,ENTITY09,-3456890541.48
280,PROGRAM-stars,PROJECT-hairpin,SKU-facepieces,BUSAREA-fiction,LIABILITIES,ACCT2832,ENTITY05,1005112712.06
281,PROGRAM-attention,PROJECT-yolk,SKU-frequencies,BUSAREA-pair,LIABILITIES,ACCT2666,ENTITY11,1045782012.55
282,PROGRAM-attention,PROJECT-hairpin,SKU-grinders,BUSAREA-directives,LIABILITIES,ACCT2499,ENTITY07,912154310.95
283,PROGRAM-computation,PROJECT-yolk,SKU-facepieces,BUSAREA-adjective,LIABILITIES,ACCT2499,ENTITY01,1917267023.01
284,PROGRAM-computation,PROJECT-yolk,SKU-frequencies,BUSAREA-bolt,LIABILITIES,ACCT2499,ENTITY04,2184522426.21
285,PROGRAM-stars,PROJECT-yolk,SKU-facepieces,BUSAREA-oar,LIABILITIES,ACCT2499,ENTITY10,-162677201.95
286,PROGRAM-hours,PROJECT-bumps,SKU-frequencies,BUSAREA-vices,LIABILITIES,ACCT2166,ENTITY07,784336509.41
287,PROGRAM-attention,PROJECT-yolk,SKU-frequencies,BUSAREA-adjective,LIABILITIES,ACCT2999,ENTITY09,-505461306.07
288,PROGRAM-computation,PROJECT-bumps,SKU-grinders,BUSAREA-vices,LIABILITIES,ACCT2333,ENTITY03,-2294910527.54
289,PROGRAM-hours,PROJECT-yolk,SKU-grinders,BUSAREA-adjective,LIABILITIES,ACCT2832,ENTITY05,-1777829421.33
290,PROGRAM-hours,PROJECT-yolk,SKU-grinders,BUSAREA-fiction,LIABILITIES,ACCT2499,ENTITY07,1010922612.13
291,PROGRAM-stars,PROJECT-yolk,SKU-grinders,BUSAREA-hierarchy,LIABILITIES,ACCT2832,ENTITY06,-3067627236.81
292,PROGRAM-hours,PROJECT-bumps,SKU-grinders,BUSAREA-owners,LIABILITIES,ACCT2166,ENTITY04,1789449221.47
293,PROGRAM-hours,PROJECT-briefing,SKU-accruement,BUSAREA-owners,LIABILITIES,ACCT2999,ENTITY10,-3218684638.62
294,PROGRAM-hours,PROJECT-bumps,SKU-accruement,BUSAREA-directives,LIABILITIES,ACCT2666,ENTITY10,2045084824.54
295,PROGRAM-stars,PROJECT-bumps,SKU-accruement,BUSAREA-directives,LIABILITIES,ACCT2499,ENTITY02,-2933999535.21
296,PROGRAM-stars,PROJECT-yolk,SKU-frequencies,BUSAREA-fiction,LIABILITIES,ACCT2999,ENTITY01,580990006.97
297,PROGRAM-hours,PROJECT-yolk,SKU-facepieces,BUSAREA-oar,LIABILITIES,ACCT2666,ENTITY06,2753892633.05
298,PROGRAM-computation,PROJECT-briefing,SKU-grinders,BUSAREA-hierarchy,LIABILITIES,ACCT2666,ENTITY01,-1696490820.36
299,PROGRAM-stars,PROJECT-bumps,SKU-frequencies,BUSAREA-oar,LIABILITIES,ACCT2333,ENTITY01,319544503.83
300,PROGRAM-stars,PROJECT-bumps,SKU-frequencies,BUSAREA-hierarchy,LIABILITIES,ACCT2499,ENTITY03,-2335579828.03
301,PROGRAM-stars,PROJECT-bumps,SKU-frequencies,BUSAREA-fiction,LIABILITIES,ACCT2333,ENTITY10,-2823611433.88
302,PROGRAM-attention,PROJECT-bumps,SKU-frequencies,BUSAREA-adjective,LIABILITIES,ACCT2666,ENTITY06,-2730653032.77
303,PROGRAM-attention,PROJECT-briefing,SKU-frequencies,BUSAREA-owners,LIABILITIES,ACCT2832,ENTITY06,-2451777829.42
304,PROGRAM-computation,PROJECT-briefing,SKU-grinders,BUSAREA-bolt,LIABILITIES,ACCT2499,ENTITY08,-3015338136.18
305,PROGRAM-stars,PROJECT-briefing,SKU-grinders,BUSAREA-bolt,LIABILITIES,ACCT2999,ENTITY04,1551243318.61
306,PROGRAM-hours,PROJECT-hairpin,SKU-grinders,BUSAREA-owners,LIABILITIES,ACCT2333,ENTITY02,1882407622.59
307,PROGRAM-computation,PROJECT-bumps,SKU-frequencies,BUSAREA-owners,LIABILITIES,ACCT2499,ENTITY01,1510574018.13
308,PROGRAM-hours,PROJECT-hairpin,SKU-accruement,BUSAREA-oar,LIABILITIES,ACCT2333,ENTITY07,-656518707.88
309,PROGRAM-attention,PROJECT-bumps,SKU-accruement,BUSAREA-oar,LIABILITIES,ACCT2666,ENTITY03,2480827329.77
310,PROGRAM-stars,PROJECT-bumps,SKU-grinders,BUSAREA-inventions,LIABILITIES,ACCT2499,ENTITY04,-2434348129.21
311,PROGRAM-attention,PROJECT-bumps,SKU-accruement,BUSAREA-inventions,LIABILITIES,ACCT2499,ENTITY05,2486637229.84
312,PROGRAM-stars,PROJECT-yolk,SKU-facepieces,BUSAREA-oar,LIABILITIES,ACCT2999,ENTITY06,1342086916.11
313,PROGRAM-hours,PROJECT-yolk,SKU-grinders,BUSAREA-vices,LIABILITIES,ACCT2832,ENTITY07,2614455031.37
314,PROGRAM-stars,PROJECT-hairpin,SKU-facepieces,BUSAREA-hierarchy,LIABILITIES,ACCT2499,ENTITY03,-412502904.95
315,PROGRAM-attention,PROJECT-hairpin,SKU-frequencies,BUSAREA-oar,LIABILITIES,ACCT2832,ENTITY08,-2997908435.97
316,PROGRAM-stars,PROJECT-yolk,SKU-facepieces,BUSAREA-inventions,LIABILITIES,ACCT2499,ENTITY06,1475714617.71
317,PROGRAM-hours,PROJECT-hairpin,SKU-grinders,BUSAREA-fiction,LIABILITIES,ACCT2999,ENTITY02,1713920520.57
